
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:46 AM (7 months ago)
    Size:                8.8 MiB

Database #96:
    Name:                infra-features-cicd-test2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577854 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:41 AM (6 months ago)
    Size:                8.9 MiB

Database #97:
    Name:                infra-ip-whitelist-cicd-test2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577838 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:56 AM (6 months ago)
    Size:                8.7 MiB

Database #98:
    Name:                infra-token-management-cicd-test2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577835 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:06 AM (6 months ago)
    Size:                8.8 MiB

Database #99:
    Name:                infra-auth-cicd-test2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577864 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:58 AM (6 months ago)
    Size:                8.7 MiB

Database #100:
    Name:                cicd-test2-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577869 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:41 AM (6 months ago)
    Size:                8.6 MiB

Database #101:
    Name:                cicd-test2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577866 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:39 AM (6 months ago)
    Size:                80 MiB

Database #102:
    Name:                infra-token-management-qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577823 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:23 AM (6 months ago)
    Size:                8.8 MiB

Database #103:
    Name:                infra-auth-qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577862 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:15 AM (6 months ago)
    Size:                8.7 MiB

Database #104:
    Name:                infra-ip-whitelist-qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577847 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:13 AM (6 months ago)
    Size:                8.7 MiB

Database #105:
    Name:                qa-cicd-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        838913 (100.0%) commits, 31 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:26:17 AM (7 months ago)
    Size:                13 MiB

Database #106:
    Name:                infra-products-relations-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4341105 (100.0%) commits, 1185 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 80.6%, upd 19.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:49 AM (7 months ago)
    Size:                8.8 MiB

Database #107:
    Name:                infra-products-relations-employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4316116 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:51 AM (7 months ago)
    Size:                8.8 MiB

Database #108:
    Name:                infra-products-relations-employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4319634 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:53 AM (7 months ago)
    Size:                8.8 MiB

Database #109:
    Name:                infra-products-relations-app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4271494 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:44 AM (7 months ago)
    Size:                8.8 MiB

Database #110:
    Name:                infra-products-relations-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4279876 (100.0%) commits, 2 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 56.4%, upd 43.6%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:49 AM (7 months ago)
    Size:                8.8 MiB

Database #111:
    Name:                infra-products-relations-webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577839 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:01 AM (6 months ago)
    Size:                8.8 MiB

Database #112:
    Name:                infra-products-relations-qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        1980632 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:46 AM (7 months ago)
    Size:                8.8 MiB

Database #113:
    Name:                infra-products-relations-qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4293978 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:46 AM (7 months ago)
    Size:                8.8 MiB

Database #114:
    Name:                qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        8106038 (100.0%) commits, 75 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 13.7%, upd 72.6%, del 13.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:49 AM (7 months ago)
    Size:                61 MiB

Database #115:
    Name:                infra-features-qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        601500 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        25 Nov 2024 11:53:58 AM (6 months ago)
    Size:                9.1 MiB

Database #116:
    Name:                infra-identity-provider-qa-auto-be
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        608782 (98.8%) commits, 7246 (1.2%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 12:30:58 PM (6 months ago)
    Size:                8.8 MiB

Database #117:
    Name:                infra-identity-provider-tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        604383 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 2:25:41 PM (6 months ago)
    Size:                8.8 MiB

Database #118:
    Name:                infra-identity-provider-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        18254245 (100.0%) commits, 1479 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 47.4%, upd 25.1%, del 27.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:17:59 AM (7 months ago)
    Size:                61 MiB

Database #119:
    Name:                infra-identity-provider-employee-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        617135 (79.4%) commits, 159641 (20.6%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:23 AM (6 months ago)
    Size:                8.8 MiB

Database #120:
    Name:                infra-identity-provider-employee-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577921 (100.0%) commits, 4 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:25 AM (6 months ago)
    Size:                8.8 MiB

Database #121:
    Name:                infra-identity-provider-app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        594870 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 39.1%, upd 60.9%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        27 Nov 2024 11:55:43 AM (6 months ago)
    Size:                8.8 MiB

Database #122:
    Name:                qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         6 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        11034108 (100.0%) commits, 2290 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 40.0%, upd 23.3%, del 36.8%
    Total Temp:          2.0 TiB in 829196 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:47 AM (7 months ago)
    Size:                86 MiB

Database #123:
    Name:                qa-integration-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        841507 (100.0%) commits, 39 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 59.8%, upd 20.7%, del 19.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:26:21 AM (7 months ago)
    Size:                14 MiB

Database #124:
    Name:                infra-identity-provider-qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577892 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 39.1%, upd 60.9%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:32 AM (6 months ago)
    Size:                8.8 MiB

Database #125:
    Name:                infra-identity-provider-qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577879 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:33 AM (6 months ago)
    Size:                8.8 MiB

Database #126:
    Name:                infra-products-relations-qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4274695 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:52 AM (7 months ago)
    Size:                8.8 MiB

Database #127:
    Name:                infra-identity-provider-webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577856 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:47 AM (6 months ago)
    Size:                8.6 MiB

Database #128:
    Name:                infra-identity-provider-qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577863 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:37 AM (6 months ago)
    Size:                8.8 MiB

Database #129:
    Name:                infra-features-cicd-44137
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577863 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:34 AM (6 months ago)
    Size:                9.1 MiB

Database #130:
    Name:                infra-features-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        598113 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 4.9%, upd 95.1%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        26 Nov 2024 11:07:59 AM (6 months ago)
    Size:                8.9 MiB

Database #131:
    Name:                infra-products-relations-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4299673 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:45 AM (7 months ago)
    Size:                8.8 MiB

Database #132:
    Name:                infra-auth-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577916 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:03 AM (6 months ago)
    Size:                8.8 MiB

Database #133:
    Name:                infra-ip-whitelist-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577881 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:01 AM (6 months ago)
    Size:                8.7 MiB

Database #134:
    Name:                pre-qa-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        839733 (100.0%) commits, 32 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:15:19 AM (7 months ago)
    Size:                13 MiB

Database #135:
    Name:                infra-identity-provider-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577920 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 10.5%, upd 89.5%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:26 AM (6 months ago)
    Size:                8.8 MiB

Database #136:
    Name:                pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        7970318 (100.0%) commits, 12 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 40.5%, upd 6.6%, del 52.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    Size:                13 MiB

Database #137:
    Name:                infra-token-management-pre-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577863 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:11 AM (6 months ago)
    Size:                8.9 MiB

Database #138:
    Name:                infra-identity-provider-qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577851 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:40 AM (6 months ago)
    Size:                8.8 MiB

Database #139:
    Name:                infra-products-relations-qa-cicd
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4262321 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:49 AM (7 months ago)
    Size:                8.8 MiB

Database #140:
    Name:                infra-identity-provider-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        833207 (100.0%) commits, 13 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 39.9%, upd 21.7%, del 38.4%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 4:02:21 PM (6 months ago)
    Size:                9.0 MiB

Database #141:
    Name:                infra-ip-whitelist-cicd-44684
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577844 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:52 AM (6 months ago)
    Size:                8.6 MiB

Database #142:
    Name:                infra-features-cicd-44684
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577873 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:38 AM (6 months ago)
    Size:                8.6 MiB

Database #143:
    Name:                infra-auth-cicd-44684
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577899 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:54 AM (6 months ago)
    Size:                8.6 MiB

Database #144:
    Name:                infra-identity-provider-cicd-44684
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577859 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:19 AM (6 months ago)
    Size:                8.6 MiB

Database #145:
    Name:                infra-identity-provider-cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577851 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:21 AM (6 months ago)
    Size:                8.6 MiB

Database #146:
    Name:                infra-ip-whitelist-cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577857 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:54 AM (6 months ago)
    Size:                8.6 MiB

Database #147:
    Name:                infra-auth-cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577862 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:56 AM (6 months ago)
    Size:                8.6 MiB

Database #148:
